2;06/06/2022;- Atividade Avaliada 1 - 2º bim.;
2;06/06/2022;- Atividade Avaliada 1 - 2º bim.;
2;08/06/2022;- Normalização;
2;08/06/2022;- Normalização;
2;13/06/2022;- dcl - jdbc;
2;13/06/2022;- dcl - jdbc;
2;13/06/2022;- dcl - jdbc;
2;13/06/2022;- dcl - jdbc;
2;13/06/2022;- dcl - jdbc;
2;15/06/2022;- início da lista 18 - normalizaçao - padrão dao - 1 tabela.;
2;15/06/2022;- início da lista 18 - normalizaçao - padrão dao - 1 tabela.;
2;20/06/2022;- lista 19, 20 e 21 jdbc;
2;20/06/2022;- lista 19, 20 e 21 jdbc;
2;20/06/2022;- lista 19, 20 e 21 jdbc;
2;20/06/2022;- lista 19, 20 e 21 jdbc;
2;20/06/2022;- lista 19, 20 e 21 jdbc;
2;22/06/2022;- Finalização da Lista 20 - JDBC e Comandos DCL (Dicas);
2;22/06/2022;- Finalização da Lista 20 - JDBC e Comandos DCL (Dicas);
2;27/06/2022;- Atividade Avaliada 2 - 2º bim.;
2;27/06/2022;- Atividade Avaliada 2 - 2º bim.;
2;27/06/2022;- Atividade Avaliada 2 - 2º bim.;
2;27/06/2022;- Atividade Avaliada 2 - 2º bim.;
2;27/06/2022;- Atividade Avaliada 2 - 2º bim.;
